Begin: ../../test/output/output0003.exe
Excpt: 80000003
> 6
> 5
> 5
> 5
> 5
> 5, 3
> def, abc
> 65537
> 65537
> 0x01
> 0x0001
> 0x00010001
> 0x0000000000010001
> !
> false
> true
> 65537
> 65537
> 0x01
> 0x0001
> 0x00010001
> 0x0000000000010001
> !
> false
> true
> 65537
> 65537.5
> 0x01
> 0x0001
> 0x00010001
> 0x0000000000010001
> 65537
> 65537.5
> 0x01
> 0x0001
> 0x00010001
> 0x0000000000010001
> 65
> A
> 0x41
> 0x0041
> 0x00000041
> 0x0000000000000041
> 65
> A
> 0x41
> 0x0041
> 0x00000041
> 0x0000000000000041
> 0
> false
> 0x00
> 0x0000
> 0x00000000
> 0x0000000000000000
> 1
> true
> 0x01
> 0x0001
> 0x00000001
> 0x0000000000000001
> 0
> false
> 0x00
> 0x0000
> 0x00000000
> 0x0000000000000000
> 1
> true
> 0x01
> 0x0001
> 0x00000001
> 0x0000000000000001
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 6
> 5
> 5
> 5
> 5
> 5, 3
> def, abc
> 65537
> 65537
> 0x01
> 0x0001
> 0x00010001
> 0x0000000000010001
> !
> false
> true
> 65537
> 65537
> 0x01
> 0x0001
> 0x00010001
> 0x0000000000010001
> !
> false
> true
> 65537
> 65537.5
> 0x01
> 0x0001
> 0x00010001
> 0x0000000000010001
> 65537
> 65537.5
> 0x01
> 0x0001
> 0x00010001
> 0x0000000000010001
> 65
> A
> 0x41
> 0x0041
> 0x00000041
> 0x0000000000000041
> 65
> A
> 0x41
> 0x0041
> 0x00000041
> 0x0000000000000041
> 0
> false
> 0x00
> 0x0000
> 0x00000000
> 0x0000000000000000
> 1
> true
> 0x01
> 0x0001
> 0x00000001
> 0x0000000000000001
> 0
> false
> 0x00
> 0x0000
> 0x00000000
> 0x0000000000000000
> 1
> true
> 0x01
> 0x0001
> 0x00000001
> 0x0000000000000001
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 6
> 5
> 5
> 5
> 5
> 5, 3
> def, abc
> 65537
> 65537
> 0x01
> 0x0001
> 0x00010001
> 0x0000000000010001
> !
> false
> true
> 65537
> 65537
> 0x01
> 0x0001
> 0x00010001
> 0x0000000000010001
> !
> false
> true
> 65537
> 65537.5
> 0x01
> 0x0001
> 0x00010001
> 0x0000000000010001
> 65537
> 65537.5
> 0x01
> 0x0001
> 0x00010001
> 0x0000000000010001
> 65
> A
> 0x41
> 0x0041
> 0x00000041
> 0x0000000000000041
> 65
> A
> 0x41
> 0x0041
> 0x00000041
> 0x0000000000000041
> 0
> false
> 0x00
> 0x0000
> 0x00000000
> 0x0000000000000000
> 1
> true
> 0x01
> 0x0001
> 0x00000001
> 0x0000000000000001
> 0
> false
> 0x00
> 0x0000
> 0x00000000
> 0x0000000000000000
> 1
> true
> 0x01
> 0x0001
> 0x00000001
> 0x0000000000000001
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
> 255
> 255
> !
> false
> true
> 0xFF
> 0x00FF
> 0x000000FF
> 0x00000000000000FF
end: ../../test/output/output0003.exe
